id,school_name,nickname,ranking,owned_id,division_name_id,conference_name_id,school_abbrev,conference_abbrev
75,Akron,Zips,,,9,7,,MAC
76,Bowling Green,Falcons,,,9,7,,MAC
77,Buffalo,Bulls,,,9,7,,MAC
78,Kent State,Golden Flashes,,,9,7,,MAC
79,Miami (OH),Redhawks,,,9,7,,MAC
80,Ohio,Bobcats,,,9,7,,MAC
81,Ball State,Cardinals,,,10,7,,MAC
82,Central Michigan,Chippewas,,,10,7,CMU,MAC
83,Eastern Michigan,Eagles,,,10,7,EMU,MAC
84,Northern Illinois,Huskies,,,10,7,NIU,MAC
85,Toledo,Rockets,,,10,7,,MAC
86,Western Michigan,Broncos,,,10,7,WMU,MAC
87,Air Force,Falcons,,,3,8,,MWC
88,Boise State,Broncos,,,3,8,,MWC
89,Colorado State,Rams,,,3,8,CSU,MWC
90,New Mexico,Lobos,,,3,8,,MWC
91,Utah State,Aggies,,,3,8,USU,MWC
92,Wyoming,Cowboys,,,3,8,,MWC
93,Fresno State,Bulldogs,,,4,8,,MWC
94,Hawaii,Rainbow Warriors,,,4,8,,MWC
95,Nevada,Wolf Pack,,,4,8,,MWC
96,San Diego State,Aztecs,,,4,8,SDSU,MWC
97,San Jose State,Spartans,,,4,8,SJSU,MWC
98,UNLV,Rebels,,,4,8,UNLV,MWC
99,Arizona,Wildcats,,,,9,AU,Pac-12
100,Arizona State,Sun Devils,,,,9,ASU,Pac-12
101,California,Golden Bears,,,,9,Cal,Pac-12
102,Colorado,Buffaloes,,,,9,CU,Pac-12
103,Oregon,Ducks,,,,9,,Pac-12
104,Oregon State,Beavers,,,,9,OSU,Pac-12
105,USC,Trojans,,,,9,USC,Pac-12
106,Utah,Utes,,,,9,,Pac-12
107,Washington,Huskies,,,,9,UW,Pac-12
108,Washington State,Cougars,,,,9,WSU,Pac-12
109,Florida,Gators,,,11,10,UF,SEC
110,Georgia,Bulldogs,,,11,10,UG,SEC
111,Kentucky,Wildcats,,,11,10,UK,SEC
112,Missouri,Tigers,,,11,10,,SEC
113,South Carolina,Gamecocks,,,11,10,USC,SEC
114,Tennessee,Volunteers,,,11,10,,SEC
115,Vanderbilt,Commodores,,,11,10,,SEC
116,Alabama,Crimson Tide,,,12,10,,SEC
117,Arkansas,Razorbacks,,,12,10,,SEC
118,Auburn,Tigers,,,12,10,,SEC
119,LSU,Tigers,,,12,10,LSU,SEC
120,Mississippi State,Bulldogs,,,12,10,MSU,SEC
121,Ole Miss,Rebels,,,12,10,,SEC
122,Texas A&M,Aggies,,,12,10,,SEC
123,Army,Black Knights,,,,6,,Independent
124,BYU,Cougars,,,,6,BYU,Independent
125,Liberty,Flames,,,,6,LU,Independent
126,New Mexico State,Aggies,,,,6,NMSU,Independent
127,Notre Dame,Fighting Irish,,,,6,,Independent
128,UConn,Huskies,,,,6,,Independent
129,UMass,Minutemen,,,,6,,Independent
130,Stanford,Cardinal,,,,9,,Pac-12
131,UCLA,Bruins,,,,9,UCLA,Pac-12
